100th repetition:

Population size: 63
Timestamp: 89482
Number of classifiers in population covered :0
Number of classifiers in population ga-ed :63
Covers occured: 118
Number of subsumptions: 2137

#######=>#0#000# total macro fit: 123836.6187 fit: 214.6215 num: 577 exp: 12733 cov: 100% of dataset Pdel: 0.0639%  tp: 80738.1 msa: 89131 ns: 695.0318 origin: ga  created: 438  last in correctset: 89435  subsumptions: 786 
00111##=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 3.125% of dataset Pdel: 0.0153%  tp: 45 msa: 63 ns: 52.9369 origin: ga  created: 893619  last in correctset: 895361  subsumptions: 0 
01010##=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 3.125% of dataset Pdel: 0.0205%  tp: 40 msa: 56 ns: 70.8033 origin: ga  created: 893745  last in correctset: 893857  subsumptions: 0 
00010##=>#001001 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 3.125% of dataset Pdel: 0.0044%  tp: 35.4 msa: 42 ns: 15.0783 origin: ga  created: 894515  last in correctset: 895539  subsumptions: 0 
0#011#0=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0125%  tp: 29 msa: 35 ns: 43.3542 origin: ga  created: 894312  last in correctset: 894908  subsumptions: 0 
000#0#0=>1000#00 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 3.125% of dataset Pdel: 0.0039%  tp: 25.5 msa: 35 ns: 13.4778 origin: ga  created: 894606  last in correctset: 895252  subsumptions: 0 
00011##=>0001010 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.005%  tp: 24 msa: 28 ns: 17.4352 origin: ga  created: 894515  last in correctset: 895208  subsumptions: 0 
#0000#0=>0000##0 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 3.125% of dataset Pdel: 0.0582%  tp: 25.2 msa: 28 ns: 201.3248 origin: ga  created: 894606  last in correctset: 895501  subsumptions: 0 
00000#0=>0#000#0 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 2.0833% of dataset Pdel: 0.0017%  tp: 6.8 msa: 7 ns: 6 origin: ga  created: 895250  last in correctset: 895501  subsumptions: 0 
00#0011=>00000#0 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 1.5625% of dataset Pdel: 0.0109%  tp: 57.1 msa: 63 ns: 37.7162 origin: ga  created: 891806  last in correctset: 895494  subsumptions: 0 
00000#1=>00000#0 total macro fit: 0 fit: 0 num: 2 exp: 8 cov: 1.5625% of dataset Pdel: 0.0034%  tp: 51.2 msa: 56 ns: 11.676 origin: ga  created: 892562  last in correctset: 895390  subsumptions: 1 
10000#0=>00000#0 total macro fit: 0 fit: 0 num: 1 exp: 8 cov: 1.5625% of dataset Pdel: 0.1616%  tp: 47.2 msa: 56 ns: 559.2803 origin: ga  created: 892565  last in correctset: 894524  subsumptions: 0 
00000#0=>10000#0 total macro fit: 0 fit: 0 num: 2 exp: 7 cov: 1.5625% of dataset Pdel: 0.0052%  tp: 41.3 msa: 49 ns: 17.8923 origin: ga  created: 892565  last in correctset: 895252  subsumptions: 1 
0000#11=>00000#0 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0.0049%  tp: 38.4 msa: 42 ns: 17.002 origin: ga  created: 892704  last in correctset: 895390  subsumptions: 0 
01000#0=>00010## total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 1.5625% of dataset Pdel: 0.0193%  tp: 28.8 msa: 42 ns: 66.9503 origin: ga  created: 892815  last in correctset: 894158  subsumptions: 0 
00000#0=>0000010 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 1.5625% of dataset Pdel: 0.0025%  tp: 33 msa: 35 ns: 8.6989 origin: ga  created: 893462  last in correctset: 895501  subsumptions: 0 
00#0000=>0#001## total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 1.5625% of dataset Pdel: 0.0082%  tp: 20.8 msa: 28 ns: 28.2384 origin: ga  created: 893462  last in correctset: 895252  subsumptions: 0 
00000#0=>00001## total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 1.5625% of dataset Pdel: 0.0038%  tp: 23.2 msa: 28 ns: 13.2032 origin: ga  created: 893710  last in correctset: 895501  subsumptions: 0 
101110#=>0001000 total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 1.5625% of dataset Pdel: 0.1137%  tp: 20 msa: 28 ns: 393.5248 origin: ga  created: 893808  last in correctset: 893865  subsumptions: 0 
00101#0=>0000100 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 1.5625% of dataset Pdel: 0.0091%  tp: 15 msa: 21 ns: 31.352 origin: ga  created: 894207  last in correctset: 894984  subsumptions: 0 
000000#=>0000#0# total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 1.5625% of dataset Pdel: 0.0016%  tp: 20.4 msa: 21 ns: 5.704 origin: ga  created: 894356  last in correctset: 895271  subsumptions: 0 
0000000=>0001#00 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 0.7812% of dataset Pdel: 0.0049%  tp: 53.1 msa: 63 ns: 17.0198 origin: ga  created: 887191  last in correctset: 895252  subsumptions: 0 
0000000=>##0#000 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 0.7812% of dataset Pdel: 0.0055%  tp: 60.3 msa: 63 ns: 18.9528 origin: ga  created: 887191  last in correctset: 895252  subsumptions: 0 
0000001=>0#00010 total macro fit: 0 fit: 0 num: 1 exp: 9 cov: 0.7812% of dataset Pdel: 0.0029%  tp: 44.1 msa: 63 ns: 10.1838 origin: ga  created: 888088  last in correctset: 895271  subsumptions: 0 
0000000=>1000#00 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 0.7812% of dataset Pdel: 0.0046%  tp: 35.4 msa: 42 ns: 16.0173 origin: ga  created: 889877  last in correctset: 895252  subsumptions: 0 
0000111=>0#000## total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 0.7812% of dataset Pdel: 0.0067%  tp: 34.2 msa: 42 ns: 23.2674 origin: ga  created: 890014  last in correctset: 894795  subsumptions: 0 
0000111=>00000#0 total macro fit: 0 fit: 0 num: 1 exp: 6 cov: 0.7812% of dataset Pdel: 0.0063%  tp: 35.4 msa: 42 ns: 21.8274 origin: ga  created: 890014  last in correctset: 894795  subsumptions: 0 
0000011=>00000#1 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 0.7812% of dataset Pdel: 0.0033%  tp: 29.5 msa: 35 ns: 11.5664 origin: ga  created: 890910  last in correctset: 895390  subsumptions: 0 
0000010=>0#0#000 total macro fit: 0 fit: 0 num: 1 exp: 5 cov: 0.7812% of dataset Pdel: 0.0061%  tp: 29 msa: 35 ns: 21.0157 origin: ga  created: 891022  last in correctset: 895501  subsumptions: 0 
0000010=>0#1000# total macro fit: 0 fit: 0 num: 1 exp: 4 cov: 0.7812% of dataset Pdel: 0.0057%  tp: 19.2 msa: 28 ns: 19.6016 origin: ga  created: 891918  last in correctset: 895501  subsumptions: 0 
0000011=>000#0#0 total macro fit: 0 fit: 0 num: 1 exp: 3 cov: 0.7812% of dataset Pdel: 0.0028%  tp: 20.4 msa: 21 ns: 9.544 origin: ga  created: 892704  last in correctset: 895390  subsumptions: 0 
0000000=>0###000 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 0.7812% of dataset Pdel: 0.0024%  tp: 13.4 msa: 14 ns: 8.28 origin: ga  created: 893458  last in correctset: 895250  subsumptions: 0 
0000011=>01000#0 total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 0.7812% of dataset Pdel: 0.0023%  tp: 11.8 msa: 14 ns: 7.84 origin: ga  created: 893598  last in correctset: 895389  subsumptions: 0 
1000000=>0#000## total macro fit: 0 fit: 0 num: 1 exp: 2 cov: 0.7812% of dataset Pdel: 0.0706%  tp: 11.4 msa: 14 ns: 244.36 origin: ga  created: 894354  last in correctset: 894524  subsumptions: 0 
0000000=>00000#0 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 0.7812% of dataset Pdel: 0.0016%  tp: 6.9 msa: 7 ns: 5.4 origin: ga  created: 894354  last in correctset: 895252  subsumptions: 0 
0000000=>0#00#00 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 0.7812% of dataset Pdel: 0.0013%  tp: 6.8 msa: 7 ns: 4.6 origin: ga  created: 894356  last in correctset: 895252  subsumptions: 0 
0000011=>#0000#0 total macro fit: 0 fit: 0 num: 1 exp: 1 cov: 0.7812% of dataset Pdel: 0.0012%  tp: 6.8 msa: 7 ns: 4.2 origin: ga  created: 894494  last in correctset: 895390  subsumptions: 0 
00011##=>0101000 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 895208  last in correctset: 0  subsumptions: 0 
0000000=>0#0#100 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 895250  last in correctset: 0  subsumptions: 0 
0000000=>0##01#0 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 895252  last in correctset: 0  subsumptions: 0 
000000#=>0#000#0 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 895271  last in correctset: 0  subsumptions: 0 
#000011=>00000#0 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 895389  last in correctset: 0  subsumptions: 0 
0000011=>0##00## total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 895390  last in correctset: 0  subsumptions: 0 
0#000#0=>0#00110 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 895501  last in correctset: 0  subsumptions: 0 
0000011=>0#00#00 total macro fit: 0 fit: 0 num: 1 exp: 0 cov: 0% of dataset Pdel: 0%  tp: 0 msa: 0 ns: 1 origin: ga  created: 895501  last in correctset: 0  subsumptions: 0 

100th repetition:

Population size: 117
Timestamp: 895591
Number of classifiers in population covered :1
Number of classifiers in population ga-ed :116
Covers occured: 0
Number of subsumptions: 39863

1######=>1000000 total macro fit: 448900 fit: 670 num: 670 exp: 64890 cov: 50% of dataset Pdel: 0%  tp: 454230 msa: 454230 ns: 673.0418 origin: ga  created: 77033  last in correctset: 895527  subsumptions: 14196 
01#####=>0100000 total macro fit: 6241 fit: 79 num: 79 exp: 30563 cov: 25% of dataset Pdel: 0.0001%  tp: 213941 msa: 213941 ns: 80.8041 origin: ga  created: 129667  last in correctset: 895557  subsumptions: 10145 
001####=>0010000 total macro fit: 2601 fit: 51 num: 51 exp: 16029 cov: 12.5% of dataset Pdel: 0.0001%  tp: 112203 msa: 112203 ns: 55.1528 origin: ga  created: 87868  last in correctset: 895494  subsumptions: 7593 
00001##=>0000100 total macro fit: 625 fit: 25 num: 25 exp: 3320 cov: 3.125% of dataset Pdel: 0.0001%  tp: 23240 msa: 23240 ns: 26 origin: ga  created: 241563  last in correctset: 895396  subsumptions: 2698 
00011##=>0001000 total macro fit: 361 fit: 19 num: 19 exp: 3149 cov: 3.125% of dataset Pdel: 0.0002%  tp: 22043 msa: 22043 ns: 25.8889 origin: ga  created: 279605  last in correctset: 895208  subsumptions: 2591 
00010##=>0001000 total macro fit: 256 fit: 16 num: 16 exp: 3290 cov: 3.125% of dataset Pdel: 0.0002%  tp: 23030 msa: 23030 ns: 22 origin: ga  created: 248742  last in correctset: 895539  subsumptions: 2611 
0000011=>00000#0 total macro fit: 42.4333 fit: 6.0619 num: 7 exp: 117 cov: 0.7812% of dataset Pdel: 0.0004%  tp: 807.3 msa: 819 ns: 19 origin: ga  created: 880278  last in correctset: 895390  subsumptions: 6 
0000000=>##00000 total macro fit: 11.9737 fit: 2.9934 num: 4 exp: 118 cov: 0.7812% of dataset Pdel: 0.001%  tp: 802.4 msa: 826 ns: 21 origin: ga  created: 879135  last in correctset: 895252  subsumptions: 3 
0000010=>0#00000 total macro fit: 6.5139 fit: 1.0857 num: 6 exp: 120 cov: 0.7812% of dataset Pdel: 0.0034%  tp: 708 msa: 840 ns: 27 origin: ga  created: 877593  last in correctset: 895501  subsumptions: 5 
001####=>0010010 total macro fit: 1.9265 fit: 0.6422 num: 3 exp: 1612 cov: 12.5% of dataset Pdel: 0.0118%  tp: 9672 msa: 11284 ns: 55.5874 origin: ga  created: 894984  last in correctset: 895494  subsumptions: 2 
0#000#0=>00000#0 total macro fit: 1.6357 fit: 0.8179 num: 2 exp: 409 cov: 3.125% of dataset Pdel: 0.0075%  tp: 2618.1 msa: 2863 ns: 44.607 origin: ga  created: 893458  last in correctset: 895501  subsumptions: 1 
00000#1=>00000#0 total macro fit: 1.6326 fit: 0.8163 num: 2 exp: 208 cov: 1.5625% of dataset Pdel: 0.0025%  tp: 1331.2 msa: 1456 ns: 15 origin: ga  created: 892562  last in correctset: 895390  subsumptions: 1 
00000#0=>0000#00 total macro fit: 1.6266 fit: 0.8133 num: 2 exp: 213 cov: 1.5625% of dataset Pdel: 0.0031%  tp: 1362.7 msa: 1491 ns: 18.2222 origin: ga  created: 889875  last in correctset: 895501  subsumptions: 1 
000000#=>0000##0 total macro fit: 1.3895 fit: 0.6947 num: 2 exp: 211 cov: 1.5625% of dataset Pdel: 0.0031%  tp: 1328.8 msa: 1477 ns: 15.7778 origin: ga  created: 890771  last in correctset: 895271  subsumptions: 1 
000001#=>0#00010 total macro fit: 0.866 fit: 0.866 num: 1 exp: 217 cov: 1.5625% of dataset Pdel: 0.0006%  tp: 1497.3 msa: 1519 ns: 3.6667 origin: ga  created: 888224  last in correctset: 895501  subsumptions: 0 
0000000=>00000#0 total macro fit: 0.866 fit: 0.866 num: 1 exp: 101 cov: 0.7812% of dataset Pdel: 0.0036%  tp: 696.9 msa: 707 ns: 23 origin: ga  created: 894354  last in correctset: 895252  subsumptions: 0 
0000010=>0#00010 total macro fit: 0.866 fit: 0.866 num: 1 exp: 110 cov: 0.7812% of dataset Pdel: 0.0008%  tp: 759 msa: 770 ns: 5 origin: ga  created: 886547  last in correctset: 895501  subsumptions: 0 
1######=>1001000 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 6421 cov: 50% of dataset Pdel: 0.2149%  tp: 38526 msa: 44947 ns: 673.0418 origin: ga  created: 895299  last in correctset: 895527  subsumptions: 1 
001####=>0110000 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 1612 cov: 12.5% of dataset Pdel: 0.0176%  tp: 9672 msa: 11284 ns: 55.1528 origin: ga  created: 894984  last in correctset: 895494  subsumptions: 1 
00011##=>0000000 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 418 cov: 3.125% of dataset Pdel: 0.0094%  tp: 2508 msa: 2926 ns: 29.4444 origin: ga  created: 891197  last in correctset: 895208  subsumptions: 1 
00010##=>0001010 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 415 cov: 3.125% of dataset Pdel: 0.007%  tp: 2490 msa: 2905 ns: 22 origin: ga  created: 892254  last in correctset: 895539  subsumptions: 1 
00011##=>1001000 total macro fit: 0.8562 fit: 0.4281 num: 2 exp: 411 cov: 3.125% of dataset Pdel: 0.0083%  tp: 2466 msa: 2877 ns: 25.8889 origin: ga  created: 892912  last in correctset: 894908  subsumptions: 1 
00000#0=>#0000#0 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 213 cov: 1.5625% of dataset Pdel: 0.0035%  tp: 1448.4 msa: 1491 ns: 19.1111 origin: ga  created: 889875  last in correctset: 895252  subsumptions: 0 
000000#=>0000#0# total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 203 cov: 1.5625% of dataset Pdel: 0.0023%  tp: 1380.4 msa: 1421 ns: 12.6667 origin: ga  created: 894356  last in correctset: 895271  subsumptions: 0 
00000#0=>0#000#0 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 201 cov: 1.5625% of dataset Pdel: 0.0049%  tp: 1366.8 msa: 1407 ns: 26.5556 origin: ga  created: 895250  last in correctset: 895501  subsumptions: 0 
0000000=>0#00#00 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 101 cov: 0.7812% of dataset Pdel: 0.0038%  tp: 686.8 msa: 707 ns: 21 origin: ga  created: 894356  last in correctset: 895252  subsumptions: 0 
0000011=>000#0#0 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 103 cov: 0.7812% of dataset Pdel: 0.0035%  tp: 700.4 msa: 721 ns: 19 origin: ga  created: 892704  last in correctset: 895390  subsumptions: 0 
0000011=>#0000#0 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 101 cov: 0.7812% of dataset Pdel: 0.0035%  tp: 686.8 msa: 707 ns: 19 origin: ga  created: 894494  last in correctset: 895390  subsumptions: 0 
0000000=>0#000#0 total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 112 cov: 0.7812% of dataset Pdel: 0.0048%  tp: 761.6 msa: 784 ns: 26 origin: ga  created: 884757  last in correctset: 895252  subsumptions: 0 
0000000=>0#0000# total macro fit: 0.7484 fit: 0.7484 num: 1 exp: 118 cov: 0.7812% of dataset Pdel: 0.0038%  tp: 802.4 msa: 826 ns: 21 origin: ga  created: 879130  last in correctset: 895252  subsumptions: 0 
00000#0=>10000#0 total macro fit: 0.7238 fit: 0.3619 num: 2 exp: 207 cov: 1.5625% of dataset Pdel: 0.0072%  tp: 1221.3 msa: 1449 ns: 19.1111 origin: ga  created: 892565  last in correctset: 895252  subsumptions: 1 
1000000=>0#00000 total macro fit: 0.7238 fit: 0.3619 num: 2 exp: 113 cov: 0.7812% of dataset Pdel: 0.255%  tp: 666.7 msa: 791 ns: 675 origin: ga  created: 884506  last in correctset: 894524  subsumptions: 1 
0000000=>0###000 total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 102 cov: 0.7812% of dataset Pdel: 0.0044%  tp: 683.4 msa: 714 ns: 21 origin: ga  created: 893458  last in correctset: 895250  subsumptions: 0 
0000000=>##0#000 total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 109 cov: 0.7812% of dataset Pdel: 0.0044%  tp: 730.3 msa: 763 ns: 21 origin: ga  created: 887191  last in correctset: 895252  subsumptions: 0 
0000000=>0#00##0 total macro fit: 0.6453 fit: 0.6453 num: 1 exp: 112 cov: 0.7812% of dataset Pdel: 0.007%  tp: 750.4 msa: 784 ns: 33 origin: ga  created: 884506  last in correctset: 895252  subsumptions: 0 
0000011=>0##00## total macro fit: 0.5552 fit: 0.5552 num: 1 exp: 100 cov: 0.7812% of dataset Pdel: 0.0059%  tp: 660 msa: 700 ns: 24 origin: ga  created: 895390  last in correctset: 0  subsumptions: 0 
00000#0=>0000010 total macro fit: 0.4784 fit: 0.4784 num: 1 exp: 205 cov: 1.5625% of dataset Pdel: 0.0037%  tp: 1333 msa: 1435 ns: 13 origin: ga  created: 893462  last in correctset: 895501  subsumptions: 0 
00#00#0=>00000#0 total macro fit: 0.4081 fit: 0.4081 num: 1 exp: 414 cov: 3.125% of dataset Pdel: 0.0117%  tp: 2649.6 msa: 2898 ns: 35.0244 origin: ga  created: 892562  last in correctset: 895501  subsumptions: 0 
00#0000=>0#00000 total macro fit: 0.4081 fit: 0.4081 num: 1 exp: 220 cov: 1.5625% of dataset Pdel: 0.0122%  tp: 1408 msa: 1540 ns: 36.5556 origin: ga  created: 886296  last in correctset: 895252  subsumptions: 0 
0000#11=>00000#0 total macro fit: 0.4081 fit: 0.4081 num: 1 exp: 206 cov: 1.5625% of dataset Pdel: 0.0079%  tp: 1318.4 msa: 1442 ns: 23.4444 origin: ga  created: 892704  last in correctset: 895390  subsumptions: 0 
#000011=>00000#0 total macro fit: 0.4081 fit: 0.4081 num: 1 exp: 200 cov: 1.5625% of dataset Pdel: 0.104%  tp: 1280 msa: 1400 ns: 310.5556 origin: ga  created: 895389  last in correctset: 0  subsumptions: 0 
00#0011=>00000#0 total macro fit: 0.4066 fit: 0.4066 num: 1 exp: 209 cov: 1.5625% of dataset Pdel: 0.0133%  tp: 1337.1 msa: 1463 ns: 39.5556 origin: ga  created: 891806  last in correctset: 895494  subsumptions: 0 
#0000#0=>0000##0 total macro fit: 0.3487 fit: 0.3487 num: 1 exp: 404 cov: 3.125% of dataset Pdel: 0.1335%  tp: 2545.2 msa: 2828 ns: 340.5203 origin: ga  created: 894606  last in correctset: 895501  subsumptions: 0 
000000#=>0#000#0 total macro fit: 0.3487 fit: 0.3487 num: 1 exp: 200 cov: 1.5625% of dataset Pdel: 0.0071%  tp: 1260 msa: 1400 ns: 18.2222 origin: ga  created: 895271  last in correctset: 0  subsumptions: 0 
0000###=>0#000## total macro fit: 0.2974 fit: 0.2974 num: 1 exp: 819 cov: 6.25% of dataset Pdel: 0.0116%  tp: 5078.3 msa: 5733 ns: 25.3103 origin: ga  created: 893479  last in correctset: 895501  subsumptions: 0 
000#010=>0#000## total macro fit: 0.2971 fit: 0.2971 num: 1 exp: 220 cov: 1.5625% of dataset Pdel: 0.012%  tp: 1364 msa: 1540 ns: 26.1111 origin: ga  created: 886547  last in correctset: 895501  subsumptions: 0 
0000###=>0000100 total macro fit: 0.2626 fit: 0.2626 num: 1 exp: 823 cov: 6.25% of dataset Pdel: 0.0102%  tp: 5040 msa: 5761 ns: 19.5671 origin: ga  created: 893003  last in correctset: 895501  subsumptions: 0 
#0000#1=>00#00#0 total macro fit: 0.2323 fit: 0.2323 num: 1 exp: 413 cov: 3.125% of dataset Pdel: 0.2084%  tp: 2498.4 msa: 2891 ns: 354.2385 origin: ga  created: 892815  last in correctset: 895390  subsumptions: 0 
0######=>0100000 total macro fit: 0.2195 fit: 0.2195 num: 1 exp: 6419 cov: 50% of dataset Pdel: 0.0343%  tp: 38611 msa: 44933 ns: 55.0588 origin: ga  created: 895340  last in correctset: 895557  subsumptions: 0 
1######=>1000010 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 6418 cov: 50% of dataset Pdel: 0.431%  tp: 38508 msa: 44926 ns: 674.7349 origin: ga  created: 895320  last in correctset: 895348  subsumptions: 0 
01#####=>0100100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 3210 cov: 25% of dataset Pdel: 0.0524%  tp: 19260 msa: 22470 ns: 82.053 origin: ga  created: 895166  last in correctset: 895557  subsumptions: 0 
01##1##=>0100100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 1606 cov: 12.5% of dataset Pdel: 0.0527%  tp: 9636 msa: 11242 ns: 82.4996 origin: ga  created: 895291  last in correctset: 895557  subsumptions: 0 
010#1##=>0100100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 818 cov: 6.25% of dataset Pdel: 0.053%  tp: 4908 msa: 5726 ns: 83 origin: ga  created: 893584  last in correctset: 895166  subsumptions: 0 
101#1##=>0000000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 803 cov: 6.25% of dataset Pdel: 0.4304%  tp: 4818 msa: 5621 ns: 673.8654 origin: ga  created: 895257  last in correctset: 895320  subsumptions: 0 
00010##=>1001000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 415 cov: 3.125% of dataset Pdel: 0.0141%  tp: 2490 msa: 2905 ns: 22 origin: ga  created: 892254  last in correctset: 895539  subsumptions: 0 
00010##=>0001100 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 410 cov: 3.125% of dataset Pdel: 0.0141%  tp: 2460 msa: 2870 ns: 22 origin: ga  created: 893619  last in correctset: 895539  subsumptions: 0 
00011##=>0001010 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 404 cov: 3.125% of dataset Pdel: 0.0165%  tp: 2424 msa: 2828 ns: 25.8889 origin: ga  created: 894515  last in correctset: 895208  subsumptions: 0 
00011##=>0101000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 400 cov: 3.125% of dataset Pdel: 0.0165%  tp: 2400 msa: 2800 ns: 25.8889 origin: ga  created: 895208  last in correctset: 0  subsumptions: 0 
000001#=>0000000 total macro fit: 0.2141 fit: 0.2141 num: 1 exp: 215 cov: 1.5625% of dataset Pdel: 0.0111%  tp: 1290 msa: 1505 ns: 17.3333 origin: ga  created: 889119  last in correctset: 895501  subsumptions: 0 
